Name:				372_n060_m400_bt100_29900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.53
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	66	0	0	0	0	23	12	13	647.45	0		14.067883
53	349	55	0	0	12	0	33	10	8	307.05	0		5.154197
53	352	99	0	0	0	13	13	13	14	285.84	0		5.708931
53	351	88	0	0	13	8	34	7	8	348.13	0		10.406204
53	347	2	0	0	13	16	20	7	7	109.15	0		13.074639
53	348	39	0	13	0	13	13	6	12	123.67	0		24.441920
13	83	94	0	26	0	0	30	10	12	434.30	0		46.083759
13	82	78	0	26	0	12	28	11	6	249.70	0		12.061778
13	81	15	0	26	0	18	29	10	6	197.25	0		30.220198
13	80	2	0	0	13	23	20	7	7	109.15	0		13.074639


