Name:				396_n060_m400_bt10_32120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.93
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	0	0	11	15	14	11	248.93	0		35.842579
30	195	3	0	0	14	0	20	7	12	251.85	0		33.835789
30	194	3	0	0	14	12	20	7	12	251.85	0		33.835789
30	198	6	0	15	0	0	12	12	13	278.48	0		33.678812
30	193	1	0	0	0	22	18	11	8	307.16	0		26.586809
28	182	6	0	27	0	0	12	12	13	278.48	0		33.678812
30	199	7	0	20	12	0	21	7	8	206.89	0		20.971392
28	181	5	0	18	0	13	15	14	11	248.93	0		35.842579
30	200	8	0	20	19	0	18	6	14	181.65	0		38.474028
28	177	1	0	39	0	0	18	11	8	307.16	0		26.586809
28	178	1	0	39	0	8	18	11	8	307.16	0		26.586809
28	183	7	0	39	0	16	21	7	8	206.89	0		20.971392
28	179	2	0	20	14	8	16	5	8	82.82	0		17.811167
28	180	2	0	20	19	14	16	5	8	82.82	0		17.811167


