Name:				513_n100_m400_bt3_41875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.65
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		63 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	1	0	0	0	0	17	6	9	364.83	0		34.685953
10	43	2	0	0	6	0	18	14	6	660.65	0		22.175666
10	45	3	0	0	6	6	19	13	12	1626.49	1		8.336729
10	42	1	0	0	0	9	17	6	9	364.83	0		34.685953
10	44	3	0	0	0	18	19	13	12	1626.49	1		8.336729
10	41	1	0	17	0	0	17	6	9	364.83	0		34.685953
63	250	1	0	19	6	0	17	6	9	364.83	0		34.685953
63	252	2	0	19	0	9	18	14	6	660.65	0		22.175666
63	253	2	0	19	0	15	18	14	6	660.65	0		22.175666
63	251	2	0	19	0	21	18	14	6	660.65	0		22.175666
63	254	3	0	37	0	0	19	13	12	1626.49	1		8.336729
63	255	3	0	37	0	12	19	13	12	1626.49	1		8.336729


