Name:				432_n060_m400_bt100_35045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.20
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		31 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	205	79	0	0	0	0	25	10	7	289.11	0		14.164506
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	200	52	0	0	0	7	29	10	10	354.59	0		63.258969
32	203	64	0	0	10	8	20	9	7	224.06	0		14.366885
32	201	57	0	0	10	15	26	8	7	242.41	0		10.946611
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
31	196	92	0	29	0	0	28	9	12	452.23	0		30.953800
31	198	95	0	0	9	22	12	9	8	453.79	0		29.545581
31	193	45	0	29	9	0	25	6	6	234.99	0		31.667285
31	194	64	0	29	15	0	20	9	7	224.06	0		14.366885
31	199	95	0	12	9	22	12	9	8	453.79	0		29.545581
31	195	69	0	29	0	12	30	11	6	229.88	1		4.566899
31	197	94	0	29	15	7	13	8	11	124.47	1		13.868466


