Name:				483_n100_m400_bt3_39449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.81
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	2	0	0	0	0	33	9	10	826.94	0		20.743015
35	134	2	0	0	9	0	33	9	10	826.94	0		20.743015
35	131	1	0	0	0	10	16	11	12	212.20	0		2.885808
35	133	2	0	0	11	10	33	9	10	826.94	0		20.743015
35	136	3	0	33	0	0	19	9	10	624.90	1		4.626544
35	132	1	0	16	0	10	16	11	12	212.20	0		2.885808
38	146	2	0	0	11	20	33	9	10	826.94	0		20.743015
38	144	1	0	33	9	0	16	11	12	212.20	0		2.885808
38	145	1	0	33	9	12	16	11	12	212.20	0		2.885808
38	147	3	0	32	0	10	19	9	10	624.90	1		4.626544


