Name:				547_n100_m400_bt10_44604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.36
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	95	8	0	0	0	0	18	13	12	1098.16	0		55.904364
25	96	9	0	0	13	0	35	10	11	515.82	1		1.422733
25	94	5	0	18	0	0	25	6	9	421.69	0		14.042348
56	220	5	0	18	6	0	25	6	9	421.69	0		14.042348
25	92	2	0	18	0	9	25	5	8	285.63	0		18.872150
56	221	8	1	43	0	0	18	13	12	1098.16	0		55.904364
25	93	4	0	0	0	12	14	13	10	294.53	0		19.475798
56	218	3	0	18	5	9	17	7	9	329.36	0		29.326670
56	219	3	0	14	5	18	17	7	9	329.36	0		29.326670
56	222	9	0	0	13	11	35	10	11	515.82	1		1.422733
56	223	10	1	43	0	12	24	12	13	821.89	1		3.442114


