Name:				369_n060_m400_bt10_29671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.61
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
11	70	5	0	0	18	0	16	7	11	152.65	0		6.994056
11	71	5	0	0	0	11	16	7	11	152.65	0		6.994056
23	160	7	0	13	8	0	31	8	11	402.46	0		23.820414
23	155	2	0	0	7	11	14	13	10	329.84	0		41.741888
23	158	4	0	16	0	11	23	14	9	496.56	1		2.357948
23	156	3	0	44	0	0	13	10	11	230.40	0		8.854523
23	159	5	0	16	16	0	16	7	11	152.65	0		6.994056
23	157	4	0	16	0	20	23	14	9	496.56	1		2.357948
23	161	8	0	14	14	11	15	7	14	256.42	0		6.724354


