Name:				486_n100_m400_bt10_39667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.99
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	7	0	0	0	0	26	10	13	558.80	0		8.893764
27	112	8	0	0	10	0	24	9	11	512.96	0		5.287021
27	109	3	0	0	0	13	31	8	8	526.74	0		24.855212
27	108	2	0	0	10	11	20	11	9	390.20	0		10.065543
27	110	6	0	0	0	21	28	9	9	460.64	1		1.371637
6	23	8	0	24	10	0	24	9	11	512.96	0		5.287021
6	24	8	0	20	10	11	24	9	11	512.96	0		5.287021
6	25	8	0	31	0	0	24	9	11	512.96	0		5.287021
6	21	4	0	0	9	20	12	7	7	73.50	0		6.279647
6	22	6	0	31	0	11	28	9	9	460.64	1		1.371637


