Name:				553_n100_m400_bt100_45029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.42
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	166	61	0	0	0	0	26	10	12	471.53	0		14.576372
43	164	21	0	0	10	0	19	13	10	319.97	0		40.167472
43	165	37	0	0	0	12	29	5	14	273.10	0		27.810479
43	167	72	0	19	10	0	35	8	6	1012.13	1		12.014329
25	91	18	0	29	0	0	31	9	12	511.67	0		34.339696
25	92	56	0	29	0	12	28	10	9	349.53	0		8.699927
25	90	13	0	19	18	0	31	5	11	314.77	0		56.947912
25	94	75	0	0	10	10	14	6	14	163.76	0		11.161664
25	95	86	0	19	10	6	32	8	10	511.46	1		21.703680
25	93	60	0	19	18	11	34	5	8	1104.61	1		26.961001


