Name:				434_n060_m400_bt100_35143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.43
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	54	0	0	0	0	25	13	11	466.97	0		27.909237
38	246	76	0	0	13	0	27	9	9	383.05	0		34.611464
38	245	57	0	0	0	11	15	12	9	282.21	0		46.980140
38	242	42	0	0	13	9	27	7	8	332.26	0		27.632841
38	241	22	0	0	0	20	18	10	8	272.47	0		45.951286
38	244	56	0	25	0	0	24	10	5	270.67	1		1.521284
14	84	31	0	25	0	5	18	10	9	302.10	1		3.177357
14	83	14	0	27	10	0	27	10	9	314.42	0		29.371920
14	87	100	0	0	13	17	33	6	7	168.34	0		28.481419
14	86	93	0	33	10	9	27	10	12	450.15	0		66.088327
14	85	81	0	0	13	24	33	8	6	245.98	1		4.615660


