Name:				392_n060_m400_bt3_31642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.36
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	1	0	0	0	0	27	9	8	481.66	0		33.490434
22	149	1	0	0	9	0	27	9	8	481.66	0		33.490434
22	150	1	0	0	0	8	27	9	8	481.66	0		33.490434
22	151	2	0	0	9	8	25	11	7	388.87	0		29.940867
22	152	2	0	0	0	16	25	11	7	388.87	0		29.940867
22	153	2	0	0	11	15	25	11	7	388.87	0		29.940867
22	154	3	0	0	0	23	15	12	5	272.93	1		3.976991
10	58	2	0	0	12	22	25	11	7	388.87	0		29.940867
10	59	2	0	27	0	0	25	11	7	388.87	0		29.940867
10	60	2	0	27	11	0	25	11	7	388.87	0		29.940867
10	61	2	0	27	0	7	25	11	7	388.87	0		29.940867
10	62	3	0	27	11	7	15	12	5	272.93	1		3.976991
10	63	3	0	25	11	12	15	12	5	272.93	1		3.976991


