Name:				425_n060_m400_bt3_34485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.12
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	3	0	0	0	0	19	11	10	476.66	0		27.858293
11	72	2	0	0	11	0	35	6	10	224.52	1		8.356451
11	77	3	0	0	0	10	19	11	10	476.66	0		27.858293
11	78	3	0	0	0	20	19	11	10	476.66	0		27.858293
11	76	3	0	19	0	0	19	11	10	476.66	0		27.858293
21	142	3	0	19	0	10	19	11	10	476.66	0		27.858293
11	74	2	0	0	17	0	35	6	10	224.52	1		8.356451
21	141	3	0	19	0	20	19	11	10	476.66	0		27.858293
11	73	2	0	0	11	10	35	6	10	224.52	1		8.356451
21	143	3	0	35	11	0	19	11	10	476.66	0		27.858293
21	140	2	0	0	17	10	35	6	10	224.52	1		8.356451


