Name:				552_n100_m400_bt100_44960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.66
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	45	46	0	0	0	0	35	6	13	620.68	0		26.301954
11	46	70	0	0	6	0	34	7	6	249.51	0		14.730583
11	43	33	0	0	13	0	13	12	12	321.18	0		15.617498
11	44	34	0	0	13	12	17	9	9	308.83	0		17.786077
37	145	55	0	17	13	0	34	10	14	541.89	0		3.502303
37	147	79	0	17	13	14	35	10	9	326.47	0		3.339973
37	148	86	0	35	0	0	19	10	14	521.23	0		12.407481
37	146	71	0	0	13	21	14	11	8	161.81	0		14.627358
37	149	89	0	0	6	6	30	6	6	108.26	0		8.863219
37	144	3	0	0	6	12	28	5	6	186.63	0		48.384974


