Name:				361_n060_m400_bt3_29235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	1	0	0	0	0	26	10	11	302.03	0		32.348693
19	122	1	0	0	10	0	26	10	11	302.03	0		32.348693
19	123	1	0	0	0	11	26	10	11	302.03	0		32.348693
19	124	2	0	0	10	11	15	9	11	729.47	0		88.578233
19	125	3	0	0	0	22	15	10	7	566.54	1		8.295483
19	126	3	0	0	10	22	15	10	7	566.54	1		8.295483
6	35	1	0	26	0	0	26	10	11	302.03	0		32.348693
6	36	1	0	26	10	0	26	10	11	302.03	0		32.348693
6	37	1	0	15	10	11	26	10	11	302.03	0		32.348693
6	38	3	1	15	0	22	15	10	7	566.54	1		8.295483
6	39	3	0	26	0	11	15	10	7	566.54	1		8.295483


