Name:				548_n100_m400_bt10_44717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.71
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		79 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	1	0	0	0	0	22	14	10	729.09	0		21.268666
76	294	2	0	0	0	10	16	14	11	425.72	0		11.957010
76	295	2	0	22	0	0	16	14	11	425.72	0		11.957010
76	296	5	0	0	14	0	29	10	8	368.90	0		4.151329
76	297	10	0	0	14	8	17	7	13	476.93	0		18.638500
79	310	1	0	38	0	0	22	14	10	729.09	0		21.268666
79	311	1	0	38	0	10	22	14	10	729.09	0		21.268666
79	314	10	1	22	0	11	17	7	13	476.93	0		18.638500
79	312	8	0	29	14	0	30	10	11	504.46	1		1.363769
79	313	9	0	0	0	21	17	5	6	136.82	1		3.767476


