Name:				455_n060_m400_bt3_37138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.36
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	263	2	0	0	0	0	28	9	11	426.85	1		3.174700
40	262	2	0	0	9	0	28	9	11	426.85	1		3.174700
40	265	2	0	0	0	11	28	9	11	426.85	1		3.174700
40	264	2	0	0	9	11	28	9	11	426.85	1		3.174700
35	233	1	0	28	0	0	22	11	7	749.50	0		6.482641
40	266	3	0	28	11	0	31	8	8	700.93	0		14.120763
35	234	1	0	28	0	7	22	11	7	749.50	0		6.482641
35	235	2	0	28	11	8	28	9	11	426.85	1		3.174700
35	236	2	0	28	0	14	28	9	11	426.85	1		3.174700


