Name:				487_n100_m400_bt10_39759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.94
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	21	1	0	0	0	0	35	10	14	580.08	0		9.429617
6	18	5	0	0	10	0	27	9	12	388.80	0		4.598206
7	23	3	0	0	0	14	19	7	7	202.33	0		43.453265
7	24	4	0	0	19	0	35	6	8	608.66	1		10.078587
6	17	4	0	0	10	12	35	6	8	608.66	1		10.078587
6	19	6	0	0	10	20	35	7	9	284.26	1		6.062518
6	15	3	0	0	0	21	19	7	7	202.33	0		43.453265
7	22	3	0	19	0	14	19	7	7	202.33	0		43.453265
6	16	4	0	0	19	8	35	6	8	608.66	1		10.078587
6	20	8	0	27	10	0	33	9	10	985.08	0		14.939532


