Name:				391_n060_m400_bt3_31578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.67
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	1	0	0	0	0	29	6	14	430.53	0		5.002556
17	108	1	0	0	6	0	29	6	14	430.53	0		5.002556
17	109	1	0	0	12	0	29	6	14	430.53	0		5.002556
17	110	1	0	0	18	0	29	6	14	430.53	0		5.002556
17	111	2	0	0	0	14	29	5	8	280.53	0		15.735701
17	112	3	0	0	5	14	25	12	10	1379.09	1		6.617839
33	214	1	0	0	17	14	29	6	14	430.53	0		5.002556
33	215	2	0	0	0	22	29	5	8	280.53	0		15.735701
33	216	2	0	29	0	0	29	5	8	280.53	0		15.735701
33	217	2	0	29	5	0	29	5	8	280.53	0		15.735701
33	218	3	0	29	10	0	25	12	10	1379.09	1		6.617839


