Name:				455_n060_m400_bt3_37131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.43
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	1	0	0	0	0	22	11	7	749.50	0		6.482641
37	243	1	0	0	11	0	22	11	7	749.50	0		6.482641
37	247	2	0	0	0	7	28	9	11	426.85	1		3.174700
37	245	1	0	0	9	7	22	11	7	749.50	0		6.482641
37	246	2	0	0	0	18	28	9	11	426.85	1		3.174700
37	248	3	0	22	9	0	31	8	8	700.93	0		14.120763
33	225	3	0	22	17	0	31	8	8	700.93	0		14.120763
33	221	1	0	0	9	14	22	11	7	749.50	0		6.482641
33	222	1	0	0	9	21	22	11	7	749.50	0		6.482641
33	223	1	0	22	9	8	22	11	7	749.50	0		6.482641
33	224	2	0	22	9	15	28	9	11	426.85	1		3.174700


