Name:				426_n060_m400_bt10_34570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.46
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	6	0	0	0	0	19	12	13	413.87	0		21.479694
36	240	5	0	0	12	0	34	7	14	400.36	0		14.444505
22	150	10	0	0	0	13	23	7	12	334.43	0		7.826264
22	146	3	0	23	0	0	25	7	14	326.33	0		27.995509
22	149	7	0	23	0	14	12	9	6	102.52	0		20.925035
22	145	1	0	0	19	0	30	5	6	162.86	1		2.208689
36	239	5	0	0	12	14	34	7	14	400.36	0		14.444505
22	148	7	0	23	0	20	12	9	6	102.52	0		20.925035
36	241	6	0	34	9	0	19	12	13	413.87	0		21.479694
36	242	8	0	34	9	13	24	6	14	265.95	0		15.051701
36	243	8	0	34	15	13	24	6	14	265.95	0		15.051701
36	238	1	0	0	19	6	30	5	6	162.86	1		2.208689


