Name:				523_n100_m400_bt100_42699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.83
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	146	87	0	0	0	0	32	12	14	968.50	0		17.426270
38	143	19	0	0	12	0	30	11	10	2103.02	0		26.907934
37	142	88	0	0	0	14	34	13	11	863.88	0		62.708959
37	140	40	0	0	13	10	13	5	14	159.97	0		16.231961
37	138	5	0	0	18	10	16	6	11	524.04	0		69.335766
37	141	80	0	30	12	0	20	7	14	324.98	0		8.407635
38	145	74	0	32	0	0	12	11	9	699.19	0		24.516183
38	144	47	0	30	19	0	21	5	10	177.11	0		9.640590
37	139	16	0	0	18	21	20	5	9	123.64	0		11.412342


