Name:				361_n060_m400_bt3_29228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.44
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	1	0	0	0	0	26	10	11	302.03	0		32.348693
4	25	3	0	0	10	0	15	10	7	566.54	1		8.295483
4	23	1	0	0	0	11	26	10	11	302.03	0		32.348693
4	24	2	0	15	10	0	15	9	11	729.47	0		88.578233
4	22	1	0	26	0	0	26	10	11	302.03	0		32.348693
4	26	3	0	0	10	7	15	10	7	566.54	1		8.295483
4	27	3	0	0	10	14	15	10	7	566.54	1		8.295483
4	28	3	0	0	0	22	15	10	7	566.54	1		8.295483
4	29	3	0	0	10	21	15	10	7	566.54	1		8.295483
15	97	1	0	26	0	11	26	10	11	302.03	0		32.348693
15	98	1	0	30	10	0	26	10	11	302.03	0		32.348693
15	99	2	0	15	10	11	15	9	11	729.47	0		88.578233
15	100	3	0	15	0	22	15	10	7	566.54	1		8.295483


