Name:				429_n060_m400_bt10_34731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.02
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	10	0	0	0	0	21	10	10	357.83	0		26.393127
18	111	2	0	0	10	0	24	7	12	373.82	0		19.240370
18	112	2	0	0	17	0	24	7	12	373.82	0		19.240370
18	113	4	0	0	0	10	16	9	10	393.38	0		9.592308
18	114	7	0	0	9	12	20	6	8	375.93	0		12.669559
18	115	8	0	0	15	12	17	8	7	220.41	0		30.802039
3	20	10	0	0	0	20	21	10	10	357.83	0		26.393127
3	13	1	0	21	0	0	21	10	8	456.59	0		25.105358
3	15	7	0	0	15	19	20	6	8	375.93	0		12.669559
3	16	7	0	21	0	8	20	6	8	375.93	0		12.669559
3	17	8	0	21	0	16	17	8	7	220.41	0		30.802039
3	18	8	0	21	0	23	17	8	7	220.41	0		30.802039
3	19	8	0	24	10	0	17	8	7	220.41	0		30.802039
3	14	5	0	24	18	0	35	7	10	445.10	1		5.909753


