Name:				404_n060_m400_bt100_32628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.73
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	5	0	0	0	0	15	13	13	490.45	0		8.996254
8	52	95	0	0	13	0	29	11	7	324.89	0		10.598545
8	49	24	0	0	0	13	15	10	11	305.10	0		5.474269
8	51	69	0	0	13	7	13	9	8	110.66	0		24.288501
8	50	49	0	13	13	7	15	11	7	201.95	1		18.841550
23	139	13	0	15	0	0	35	11	6	267.42	0		5.157508
23	143	52	0	0	13	15	16	9	9	162.42	0		40.825898
23	144	62	0	15	0	6	15	6	10	145.58	0		18.373358
23	141	34	0	29	11	0	27	8	10	217.52	0		12.973265
23	142	37	0	28	11	10	22	7	7	119.76	0		54.387276
23	145	94	0	28	11	17	29	7	11	315.22	0		9.075338
23	140	18	0	30	0	6	23	11	9	299.69	1		9.655729


