Name:				458_n060_m400_bt10_37370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.31
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	52	6	0	0	0	0	29	7	9	203.97	0		6.031883
7	51	6	0	0	7	0	29	7	9	203.97	0		6.031883
7	46	1	0	0	14	0	21	8	13	232.63	0		3.289777
20	139	10	0	0	0	9	22	6	8	159.96	0		6.546185
20	135	1	0	0	6	9	21	8	13	232.63	0		3.289777
7	50	5	0	0	14	13	18	9	8	224.60	0		6.089475
7	47	3	0	29	0	0	20	14	6	267.63	0		28.135380
7	48	4	0	21	14	0	28	8	14	680.91	1		2.933651
20	136	3	0	29	0	6	20	14	6	267.63	0		28.135380
7	49	4	0	18	14	14	28	8	14	680.91	1		2.933651
20	138	10	0	0	0	17	22	6	8	159.96	0		6.546185
20	137	3	0	29	0	12	20	14	6	267.63	0		28.135380


