Name:				401_n060_m400_bt100_32515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.64
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	136	25	0	0	11	0	20	7	9	223.50	0		9.753167
19	138	75	0	0	0	14	32	9	7	283.89	0		14.267248
19	139	78	0	0	18	0	12	5	9	67.01	1		1.856255
26	192	39	0	0	0	21	32	10	9	572.09	0		13.512450
26	195	95	0	20	11	0	22	11	10	327.87	0		9.923581
26	188	2	0	20	11	10	26	12	7	294.25	0		23.907336
26	191	35	0	32	0	0	22	6	14	192.28	0		6.102060
26	189	24	0	20	11	17	23	13	6	192.75	0		9.705181
26	190	24	0	20	11	23	23	13	6	192.75	0		9.705181
26	193	86	0	32	0	14	21	6	10	225.79	0		37.507893
26	194	90	0	0	11	9	17	13	6	291.89	1		6.123977


