Name:				374_n060_m400_bt100_30009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.84
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	160	58	0	0	0	0	26	8	14	323.65	0		23.012026
24	163	93	0	0	8	0	21	12	8	349.01	0		32.714504
24	161	62	0	0	8	8	12	12	10	195.13	0		8.767815
24	159	19	0	0	20	0	18	5	13	127.51	0		3.053295
24	158	9	0	0	0	14	19	7	7	178.42	0		9.121525
24	162	74	0	21	8	0	22	10	6	244.74	1		6.727021
24	164	98	0	0	8	18	14	7	7	73.58	1		2.354208
6	37	30	0	43	0	0	17	13	14	451.22	0		11.775265
6	38	30	0	43	0	14	17	13	14	451.22	0		11.775265
6	41	92	0	21	18	0	20	6	10	159.56	0		13.310088
6	39	50	0	0	0	21	23	6	8	117.07	0		35.965733
6	36	28	0	43	13	0	13	9	6	91.25	0		17.410487
6	40	74	0	21	8	6	22	10	6	244.74	1		6.727021


