Name:				481_n100_m400_bt3_39167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.41
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	1	0	0	0	0	22	10	8	356.92	0		3.280095
11	44	1	0	0	10	0	22	10	8	356.92	0		3.280095
11	46	3	0	0	0	8	16	8	8	188.69	0		17.594304
11	45	2	0	0	8	8	28	12	14	774.63	1		3.187662
24	94	1	0	28	0	0	22	10	8	356.92	0		3.280095
24	95	2	0	28	10	0	28	12	14	774.63	1		3.187662
24	98	3	0	0	0	16	16	8	8	188.69	0		17.594304
24	97	3	0	28	0	8	16	8	8	188.69	0		17.594304
24	96	2	0	28	8	14	28	12	14	774.63	1		3.187662


