Name:				369_n060_m400_bt10_29670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.52
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	5	0	0	0	0	16	7	11	152.65	0		6.994056
11	71	5	0	0	7	0	16	7	11	152.65	0		6.994056
19	128	3	0	0	14	0	13	10	11	230.40	0		8.854523
19	129	3	0	0	14	11	13	10	11	230.40	0		8.854523
19	130	3	0	13	14	0	13	10	11	230.40	0		8.854523
19	135	10	0	16	0	0	31	7	6	204.49	0		9.022447
11	70	5	0	0	0	11	16	7	11	152.65	0		6.994056
19	131	5	0	13	14	11	16	7	11	152.65	0		6.994056
19	133	7	0	26	14	0	31	8	11	402.46	0		23.820414
11	72	7	0	16	0	6	31	8	11	402.46	0		23.820414
19	136	10	0	0	14	22	31	7	6	204.49	0		9.022447
11	69	3	0	16	0	17	13	10	11	230.40	0		8.854523
19	134	9	0	29	14	11	30	9	10	303.47	0		9.398251


