Name:				165_n060_m200_bt100_13548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	50	0	0	0	0	27	11	10	1747.42	0		105.544992
47	149	1	0	0	11	0	14	14	13	401.19	0		4.679715
47	153	74	0	0	11	13	13	12	12	339.92	0		7.833718
47	150	29	0	0	0	10	14	10	8	675.36	0		63.877124
47	151	46	0	0	0	18	14	6	7	80.28	1		5.626647
37	121	61	0	14	11	0	35	12	9	765.01	0		20.346329
37	122	84	0	14	11	9	31	11	8	500.40	0		10.643945
37	119	34	0	13	10	17	19	11	10	365.53	0		17.098534
37	120	35	0	14	0	10	14	10	13	1706.43	0		63.355467
37	118	20	0	27	0	0	28	9	7	285.34	0		19.203272


