Name:				394_n060_m400_bt3_31922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.91
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		55 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	158	2	0	0	0	0	25	10	7	364.48	0		41.402413
23	159	2	0	0	10	0	25	10	7	364.48	0		41.402413
23	160	3	0	0	20	0	17	5	7	235.42	0		65.693871
23	153	1	0	0	0	7	21	9	8	242.86	1		1.093841
23	154	1	0	0	9	7	21	9	8	242.86	1		1.093841
23	155	1	0	0	0	15	21	9	8	242.86	1		1.093841
23	156	1	0	0	9	15	21	9	8	242.86	1		1.093841
23	157	1	0	25	0	0	21	9	8	242.86	1		1.093841
55	365	2	0	25	9	0	25	10	7	364.48	0		41.402413
55	366	2	0	21	9	7	25	10	7	364.48	0		41.402413
55	367	2	0	21	9	14	25	10	7	364.48	0		41.402413
55	368	2	0	21	9	21	25	10	7	364.48	0		41.402413
55	369	3	0	0	18	7	17	5	7	235.42	0		65.693871
55	370	3	0	0	18	14	17	5	7	235.42	0		65.693871
55	363	1	0	21	0	8	21	9	8	242.86	1		1.093841
55	364	1	0	21	0	16	21	9	8	242.86	1		1.093841


