Name:				432_n060_m400_bt100_35020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.68
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	14	0	0	0	0	19	10	8	248.22	0		39.774083
5	27	4	0	0	10	0	13	8	11	306.87	0		28.443423
5	29	16	0	0	18	0	17	7	7	160.03	0		29.051644
5	32	60	0	19	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	0	0	8	17	10	11	347	1		3.463366
5	35	98	0	0	0	19	17	10	10	347.17	1		1.781498
5	34	97	0	17	0	10	15	10	11	418.46	1		36.047994
5	30	27	0	17	0	21	15	13	8	296.59	1		15.910395
5	33	90	0	0	18	7	20	5	10	158.81	1		5.271991
9	60	37	1	47	0	0	21	11	10	242.14	0		28.120804
9	61	71	1	47	0	10	22	12	7	276.20	0		11.947574
9	59	23	1	47	0	17	15	10	11	283.95	0		11.892282
9	57	11	0	20	13	0	27	7	7	242.82	0		11.498426
9	58	17	0	20	13	7	20	6	9	124.77	0		15.433901
9	63	95	0	47	15	17	12	9	8	453.79	0		29.545581
9	62	94	0	20	13	16	13	8	11	124.47	1		13.868466


