Name:				403_n060_m400_bt100_32600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.22
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	27	0	0	0	0	26	13	14	687.99	0		6.733200
60	398	28	0	0	13	0	17	12	6	178.11	0		59.094490
60	400	98	0	0	0	14	22	12	8	245.07	1		3.396340
60	396	10	0	17	13	0	34	5	12	206.68	1		2.146511
60	399	75	0	0	13	6	16	10	12	273.27	1		5.331741
54	363	22	0	26	0	0	27	11	13	640.88	0		5.880285
54	365	96	0	17	18	0	26	5	13	397.68	0		23.505823
54	362	9	0	16	18	13	17	6	14	183.32	0		6.747087
54	364	41	0	0	0	22	29	10	6	184.63	1		2.115719


