Name:				397_n060_m400_bt10_32185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.00
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	4	0	0	0	0	34	6	9	266.02	0		7.549102
39	260	8	0	0	6	0	14	11	9	146.35	0		3.994811
39	258	6	0	0	0	9	34	10	8	337.15	0		2.739340
39	259	7	0	0	0	17	18	12	12	292.69	0		11.379043
39	261	9	0	0	17	0	31	6	12	423.47	0		7.959338
39	262	9	0	0	17	12	31	6	12	423.47	0		7.959338
54	356	7	0	34	0	0	18	12	12	292.69	0		11.379043
54	357	7	0	31	12	0	18	12	12	292.69	0		11.379043
54	354	1	0	31	10	12	14	13	14	327.65	0		10.213505
54	355	2	0	34	0	12	24	9	6	235.87	0		14.587740


