Name:				545_n100_m400_bt3_44482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.87
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	1	0	0	0	0	25	12	12	458.95	0		3.093045
35	138	1	0	0	12	0	25	12	12	458.95	0		3.093045
29	118	3	0	25	0	0	34	5	10	374.08	0		15.685300
29	116	2	0	0	0	12	30	8	7	747.79	1		4.863795
29	117	3	0	25	5	0	34	5	10	374.08	0		15.685300
35	139	1	0	0	8	12	25	12	12	458.95	0		3.093045
35	142	3	0	25	10	0	34	5	10	374.08	0		15.685300
35	143	3	0	25	15	0	34	5	10	374.08	0		15.685300
35	140	2	0	0	0	19	30	8	7	747.79	1		4.863795
35	141	2	0	25	8	10	30	8	7	747.79	1		4.863795


