Name:				456_n060_m400_bt10_37223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	30	7	13	344.29	0		30.114013
35	232	1	0	0	7	0	16	12	8	250.90	0		25.828529
35	236	9	0	0	7	8	16	10	13	355.75	0		11.156398
35	235	7	0	16	7	0	29	12	6	226.99	0		8.949938
35	233	1	0	0	7	21	16	12	8	250.90	0		25.828529
8	58	10	0	0	19	0	22	6	7	143.67	0		27.242776
8	54	7	0	16	7	6	29	12	6	226.99	0		8.949938
8	55	7	0	16	7	12	29	12	6	226.99	0		8.949938
8	52	1	0	16	7	18	16	12	8	250.90	0		25.828529
8	56	10	0	0	19	7	22	6	7	143.67	0		27.242776
8	57	10	0	0	0	13	22	6	7	143.67	0		27.242776
8	53	4	0	45	0	0	14	11	14	258.54	0		13.697799


