Name:				373_n060_m400_bt100_29966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.46
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	303	45	0	0	0	0	31	11	13	757.90	0		17.109358
45	300	13	0	0	11	0	34	8	11	471.97	0		11.663531
45	302	37	0	0	0	13	14	12	12	229.34	0		22.983227
45	305	94	0	14	0	13	14	12	9	288.86	0		12.378715
23	161	38	0	0	12	11	24	7	14	396.10	0		11.132095
45	301	16	0	14	0	22	14	9	6	114.70	0		5.248494
45	304	59	0	31	0	0	29	7	8	165.07	1		5.248760
45	306	94	0	34	7	0	14	12	9	288.86	0		12.378715
23	158	25	0	34	7	9	18	11	10	313.40	0		8.737673
23	162	53	0	0	19	0	32	6	6	118.77	0		7.269474
23	160	35	0	0	19	6	20	5	11	117.22	0		26.083692
23	159	31	0	0	19	17	19	6	7	80.01	0		3.847586


