Name:				156_n060_m200_bt10_13039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.86
Calculation_Time:		0.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	177	2	0	0	0	0	33	11	13	860.61	0		53.511488
53	179	6	0	0	11	0	20	7	14	248.16	0		3.371878
53	180	6	0	0	18	0	20	7	14	248.16	0		3.371878
53	181	8	0	0	0	13	21	9	7	156.15	0		4.150268
53	178	4	0	0	9	14	13	12	6	209.66	0		17.462518
43	143	2	0	20	11	0	33	11	13	860.61	0		53.511488
43	144	2	0	20	9	13	33	11	13	860.61	0		53.511488
43	146	8	0	0	0	20	21	9	7	156.15	0		4.150268
43	145	5	1	13	9	14	14	5	13	349.24	1		4.380199


