Name:				455_n060_m400_bt3_37128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.48
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	1	0	0	0	0	22	11	7	749.50	0		6.482641
14	94	3	0	0	11	0	31	8	8	700.93	0		14.120763
14	91	1	0	0	0	7	22	11	7	749.50	0		6.482641
14	92	2	0	0	11	8	28	9	11	426.85	1		3.174700
14	93	2	0	0	0	14	28	9	11	426.85	1		3.174700
51	340	3	0	28	0	0	31	8	8	700.93	0		14.120763
51	341	3	0	28	0	8	31	8	8	700.93	0		14.120763
51	342	3	0	28	0	16	31	8	8	700.93	0		14.120763
51	337	1	0	31	8	0	22	11	7	749.50	0		6.482641
51	338	1	0	31	8	7	22	11	7	749.50	0		6.482641
51	339	1	0	28	8	14	22	11	7	749.50	0		6.482641


