Name:				583_n100_m400_bt100_47244
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.96
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	4	0	0	0	0	32	13	11	500.60	0		6.965061
5	22	82	0	0	13	0	23	10	6	259.40	0		7.046734
5	20	46	0	0	0	11	26	8	9	212.33	0		22.696283
5	21	50	0	0	13	6	12	11	9	137.73	0		18.825359
5	19	24	0	0	8	11	32	5	7	139.22	0		3.915329
7	30	39	0	23	13	0	32	11	11	489.43	0		14.094135
7	29	22	0	23	13	11	23	10	12	357.56	0		12.589395
7	31	54	0	32	0	0	14	13	14	474.03	0		14.295796
7	32	83	0	0	8	18	22	6	10	458.57	0		56.772489


