Name:				522_n100_m400_bt100_42626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.51
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	165	62	0	0	0	0	35	8	12	524.52	0		29.343133
10	34	64	0	0	8	0	34	6	11	325.13	0		32.375363
43	164	43	0	0	14	0	30	8	7	179.46	0		9.836531
43	161	9	0	0	14	7	22	10	8	321.92	1		2.695539
43	166	76	0	30	14	0	27	9	10	284.08	0		2.822080
10	32	53	0	35	0	0	24	13	11	453.78	0		21.385694
43	162	18	0	0	0	12	19	8	9	188.48	0		18.069881
43	163	26	0	19	0	12	12	5	11	275.09	0		21.126580
10	33	54	0	0	8	11	32	5	14	1685.23	0		159.352111
10	31	2	0	30	14	10	20	10	11	262.48	0		33.198648
10	35	79	0	35	0	11	13	9	14	227.16	0		12.295391


