Name:				435_n060_m400_bt100_35233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.14
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	135	14	0	0	0	0	17	12	13	387.62	0		7.407286
21	137	29	0	0	12	0	13	12	9	201.14	0		8.584532
21	140	62	0	0	0	13	21	9	11	415.02	0		35.117357
36	239	77	0	13	12	0	23	11	9	262.87	0		11.059807
36	235	2	0	0	12	9	31	9	10	283.19	0		10.309703
21	136	18	0	21	0	0	23	7	14	344.21	0		14.667707
21	139	43	0	44	0	0	13	10	11	196.06	0		10.071464
21	138	35	0	21	0	14	25	6	13	285.72	0		19.002472
36	236	26	0	36	10	0	23	9	13	358.87	0		37.483097
36	238	71	0	0	12	19	33	6	11	357.99	0		53.976063
36	237	62	0	33	10	13	21	9	11	415.02	0		35.117357
36	240	97	0	36	19	0	12	5	14	118.94	0		9.824451


