Name:				491_n100_m400_bt100_40064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.69
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	254	40	0	0	0	0	27	9	13	680.24	0		13.400390
66	253	23	0	0	9	0	27	8	12	553.54	0		48.499877
66	255	47	0	0	17	0	33	6	9	464.04	0		10.389443
66	256	47	0	0	9	12	33	6	9	464.04	0		10.389443
66	257	76	0	27	0	0	18	10	6	178.98	0		4.153569
66	252	9	0	0	0	13	20	9	14	458.89	1		4.431322
1	3	55	1	45	0	0	21	14	9	464.43	0		13.849814
1	4	86	1	33	0	6	13	11	14	476.02	0		15.262167
1	5	91	0	0	17	9	29	6	11	497.45	0		19.181192
1	6	92	0	44	0	9	15	14	8	352.98	0		12.119264
1	2	38	0	0	17	20	24	5	6	91.40	0		3.942607
1	1	19	0	33	0	20	13	10	10	581.12	1		15.870491


