Name:				370_n060_m400_bt10_29776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.49
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	234	7	0	0	0	0	27	9	10	586.94	0		25.451622
36	236	10	0	0	9	0	21	10	9	355.80	0		38.068402
36	232	2	0	0	9	9	25	7	7	265.58	0		33.467127
36	233	5	0	0	19	0	18	6	7	148.42	0		26.908423
36	235	8	0	25	9	0	21	12	11	279.47	1		1.962827
20	131	7	0	0	0	10	27	9	10	586.94	0		25.451622
20	132	7	0	0	0	20	27	9	10	586.94	0		25.451622
20	133	7	0	27	0	0	27	9	10	586.94	0		25.451622
20	129	4	0	27	0	10	26	9	9	563.88	0		45.053023
20	128	2	0	0	9	16	25	7	7	265.58	0		33.467127
20	130	5	0	0	9	23	18	6	7	148.42	0		26.908423


