Name:				400_n060_m400_bt10_32380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.29
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	3	0	0	0	0	19	8	12	254.12	0		8.431872
22	135	4	0	0	8	0	14	8	11	189.19	0		41.898097
22	133	1	0	0	16	0	24	7	11	198.38	0		6.231499
22	137	6	0	19	0	0	31	11	10	383.94	0		2.141798
1	5	9	0	0	8	11	15	12	14	499	0		11.038863
1	3	6	0	19	0	10	31	11	10	383.94	0		2.141798
1	4	6	0	15	0	20	31	11	10	383.94	0		2.141798
22	136	4	0	0	0	12	14	8	11	189.19	0		41.898097
1	1	3	0	24	11	0	19	8	12	254.12	0		8.431872
1	2	4	0	24	11	12	14	8	11	189.19	0		41.898097


