Name:				105_n060_m200_bt100_9177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.92
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	181	32	0	0	0	0	29	10	14	872.90	0		36.251373
55	183	63	0	0	10	0	32	14	6	581.46	0		46.814072
55	182	53	0	0	0	14	16	12	14	471.76	0		60.041963
45	149	15	0	0	12	6	27	11	14	972.05	0		15.937604
55	180	17	0	16	0	14	13	11	6	201.87	0		19.666008
55	179	16	0	29	0	0	21	7	8	283.27	0		14.459431
45	152	99	0	29	0	8	15	7	13	471.62	0		91.176798
45	151	44	1	16	0	20	24	5	7	112.84	0		9.325517
45	150	34	0	32	7	0	26	14	10	871.52	1		14.059477


