Name:				491_n100_m400_bt100_40029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.00
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	41	55	0	0	0	0	21	14	9	464.43	0		13.849814
11	38	8	0	0	0	9	21	13	12	510.65	0		11.591036
11	42	63	0	21	0	0	22	12	13	951.15	0		86.459934
11	40	38	0	0	14	0	24	5	6	91.40	0		3.942607
11	39	19	0	21	0	13	13	10	10	581.12	1		15.870491
29	118	55	1	43	0	0	21	14	9	464.43	0		13.849814
29	120	82	1	43	0	9	25	11	6	420.06	0		31.486383
29	115	10	0	24	12	0	14	9	12	302.30	0		22.356170
29	119	58	1	34	0	13	13	7	14	425.89	0		27.379273
29	117	38	0	0	19	0	24	5	6	91.40	0		3.942607
29	116	22	0	0	14	6	19	11	13	653.37	1		3.278168


