Name:				068_n060_m200_bt10_6469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.76
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	28	9	0	0	0	0	23	13	12	1137.75	0		94.040425
10	25	2	0	0	13	0	30	11	9	746.54	0		43.119263
13	40	8	0	0	13	9	34	9	14	767.77	0		7.662072
10	27	7	0	0	0	12	12	7	14	476.44	0		52.777447
10	26	7	0	23	0	0	12	7	14	476.44	0		52.777447
13	41	9	0	35	0	0	23	13	12	1137.75	0		94.040425
13	37	3	0	30	13	0	26	11	8	487	0		18.123386
13	38	3	0	34	13	8	26	11	8	487	0		18.123386
13	39	7	0	23	0	14	12	7	14	476.44	0		52.777447


