Name:				542_n100_m400_bt3_44318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.18
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 99 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
99	393	1	0	0	0	0	28	10	7	342.83	0		7.248463
99	394	1	0	0	10	0	28	10	7	342.83	0		7.248463
99	395	1	0	0	0	7	28	10	7	342.83	0		7.248463
99	396	1	0	0	10	7	28	10	7	342.83	0		7.248463
99	397	2	0	0	0	14	18	12	10	349.31	1		2.030357
99	398	2	0	28	0	0	18	12	10	349.31	1		2.030357
55	225	1	0	0	12	14	28	10	7	342.83	0		7.248463
55	228	3	0	18	0	14	13	11	10	318.75	0		12.231605
55	229	3	0	28	12	0	13	11	10	318.75	0		12.231605
55	230	3	0	28	12	10	13	11	10	318.75	0		12.231605
55	226	2	0	31	0	10	18	12	10	349.31	1		2.030357
55	227	2	0	31	0	20	18	12	10	349.31	1		2.030357


