Name:				104_n060_m200_bt100_9135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.20
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	84	38	0	0	0	0	23	11	11	907.82	0		15.225393
25	88	67	0	0	11	0	23	8	9	334.04	0		16.470836
3	11	18	0	23	0	0	31	12	7	667.47	0		40.572051
3	14	72	0	0	0	11	27	11	9	546.46	0		16.678075
3	13	56	0	0	0	20	28	10	9	832.01	0		40.212340
25	86	55	0	0	19	0	22	6	9	430.13	0		91.984961
25	87	61	0	23	12	0	34	8	12	945.34	1		10.116740
25	85	55	0	0	11	9	22	6	9	430.13	0		91.984961
3	10	17	0	27	0	7	33	11	6	582.13	0		13.646607
3	12	19	0	0	11	18	25	6	12	591.58	1		7.873526


