Name:				156_n060_m200_bt10_13017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	143	2	0	0	0	0	33	11	13	860.61	0		53.511488
43	146	8	0	0	11	0	21	9	7	156.15	0		4.150268
43	144	2	0	0	0	13	33	11	13	860.61	0		53.511488
43	145	5	0	0	20	0	14	5	13	349.24	1		4.380199
25	81	2	0	21	11	0	33	11	13	860.61	0		53.511488
25	84	8	0	0	11	7	21	9	7	156.15	0		4.150268
25	85	8	0	0	11	14	21	9	7	156.15	0		4.150268
25	82	4	0	0	11	21	13	12	6	209.66	0		17.462518
25	83	5	0	21	11	13	14	5	13	349.24	1		4.380199


