Name:				395_n060_m400_bt3_32001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.06
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	2	0	0	0	0	31	10	11	655.22	0		27.853495
7	42	2	0	0	10	0	31	10	11	655.22	0		27.853495
7	43	2	0	0	0	11	31	10	11	655.22	0		27.853495
7	44	3	0	0	10	11	28	6	10	309.32	0		9.198795
7	45	3	0	31	0	0	28	6	10	309.32	0		9.198795
7	46	3	0	31	6	0	28	6	10	309.32	0		9.198795
7	47	3	0	31	12	0	28	6	10	309.32	0		9.198795
7	39	1	0	0	0	22	14	12	7	335.13	1		3.595024
7	40	1	0	14	0	22	14	12	7	335.13	1		3.595024
34	214	3	0	31	18	0	28	6	10	309.32	0		9.198795
34	211	1	0	31	0	10	14	12	7	335.13	1		3.595024
34	212	1	0	31	12	10	14	12	7	335.13	1		3.595024
34	213	1	0	31	0	17	14	12	7	335.13	1		3.595024


