Name:				434_n060_m400_bt100_35135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.08
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	0	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	0	0	12	27	8	6	299.27	0		58.463038
38	241	22	0	0	11	9	18	10	8	272.47	0		45.951286
6	41	40	0	0	0	18	13	8	6	152.77	0		47.200239
6	43	90	0	0	0	24	16	8	6	144.67	1		2.564786
38	243	54	0	19	11	0	25	13	11	466.97	0		27.909237
38	246	76	0	18	11	11	27	9	9	383.05	0		34.611464
38	245	57	0	0	8	17	15	12	9	282.21	0		46.980140
38	242	42	0	15	11	20	27	7	8	332.26	0		27.632841
6	44	98	0	23	0	0	26	5	6	126.62	0		13.132636
38	244	56	1	49	0	0	24	10	5	270.67	1		1.521284


