Name:				366_n060_m400_bt10_29488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.32
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	141	9	0	0	0	0	35	12	8	468.33	0		7.928466
20	136	1	0	0	12	0	13	13	11	466.34	0		11.143288
23	160	9	0	0	0	8	35	12	8	468.33	0		7.928466
20	138	7	0	13	12	0	34	6	10	429.42	1		10.110698
20	140	8	0	13	18	0	24	6	8	231.31	0		9.517686
20	139	7	0	13	12	10	34	6	10	429.42	1		10.110698
20	137	2	0	13	18	8	24	5	11	214.76	0		19.465250
23	156	1	0	47	0	0	13	13	11	466.34	0		11.143288
23	157	2	0	0	0	16	24	5	11	214.76	0		19.465250
23	158	5	0	0	5	16	14	7	13	239.70	0		6.237301
23	159	7	0	13	12	20	34	6	10	429.42	1		10.110698


