Name:				525_n100_m400_bt100_42818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.83
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	1	0	0	0	0	19	14	12	491.06	0		12.241196
42	167	74	0	0	14	0	34	6	11	321.54	0		5.874532
42	166	64	0	0	14	11	35	7	9	999.79	0		51.102388
42	165	40	0	0	0	12	13	11	7	127.68	0		46.429264
30	114	78	0	19	0	0	27	10	13	1625.33	0		22.636768
30	112	55	0	0	14	20	33	9	10	646.51	0		18.048124
30	110	21	0	13	0	13	30	5	14	396.13	0		11.685980
30	111	48	1	46	0	0	20	13	6	283.08	1		21.240933
30	113	62	1	46	0	6	16	8	12	250.82	1		3.182332
30	115	95	0	0	0	19	13	12	8	135.84	1		1.633495


