Name:				583_n100_m400_bt100_47248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.63
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	26	51	0	0	0	0	20	13	10	494.35	0		18.148607
6	27	51	0	0	0	10	20	13	10	494.35	0		18.148607
6	25	16	0	0	13	0	23	9	10	521.23	0		13.011142
6	24	15	0	0	13	10	28	6	12	227.98	0		9.628774
6	23	14	0	0	13	22	27	5	7	105.20	0		28.820492
6	28	97	0	20	0	0	26	7	13	245.16	1		1.394332
17	70	23	0	28	7	0	30	7	12	484.90	0		15.495459
17	69	16	0	0	0	20	23	9	10	521.23	0		13.011142
17	72	99	0	28	14	0	24	5	12	190.61	0		10.463544
17	71	25	0	28	7	12	12	11	9	131.85	0		18.850840
17	68	3	0	40	7	12	17	13	7	236.57	1		3.288404


