Name:				073_n060_m200_bt100_6791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.13
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	148	40	0	0	0	0	25	9	13	363.77	0		18.557935
46	150	72	0	0	9	0	33	7	12	422.03	0		46.758786
46	151	93	0	0	16	0	25	8	8	218.13	0		20.103394
46	149	70	0	0	0	13	14	10	9	246.76	0		12.370274
46	147	26	0	0	16	8	33	5	10	215.58	1		2.695495
22	71	32	0	33	0	0	23	14	12	538.50	0		13.014060
22	70	3	0	33	14	0	22	8	7	163.86	0		9.779871
22	73	56	0	0	0	22	17	8	8	291.84	0		40.190503
22	74	60	0	0	10	12	12	6	11	133.13	0		8.173761
22	72	45	0	25	0	12	25	14	13	1079.63	1		4.822041


