Name:				429_n060_m400_bt10_34778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.19
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	175	7	0	0	0	0	20	6	8	375.93	0		12.669559
27	172	3	0	0	6	0	27	11	7	446.97	0		11.783615
35	227	3	0	0	6	7	27	11	7	446.97	0		11.783615
27	173	5	0	0	17	0	35	7	10	445.10	1		5.909753
35	225	1	0	0	6	14	21	10	8	456.59	0		25.105358
35	224	1	0	0	6	22	21	10	8	456.59	0		25.105358
27	171	3	0	27	0	0	27	11	7	446.97	0		11.783615
27	174	5	0	0	17	10	35	7	10	445.10	1		5.909753
35	226	2	0	27	0	7	24	7	12	373.82	0		19.240370
35	228	5	0	0	16	20	35	7	10	445.10	1		5.909753
35	229	9	0	0	0	8	24	6	8	160.96	1		15.401635


