Name:				370_n060_m400_bt10_29761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.59
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	3	0	0	0	0	20	12	8	399.47	0		36.940500
28	184	3	0	0	12	0	20	12	8	399.47	0		36.940500
28	185	3	0	0	0	8	20	12	8	399.47	0		36.940500
28	186	10	0	0	12	8	21	10	9	355.80	0		38.068402
28	187	10	0	0	0	16	21	10	9	355.80	0		38.068402
28	182	2	0	0	12	17	25	7	7	265.58	0		33.467127
14	87	4	0	21	0	0	26	9	9	563.88	0		45.053023
14	92	10	0	21	0	9	21	10	9	355.80	0		38.068402
14	86	1	0	21	0	18	23	9	7	176.69	0		25.554749
14	88	5	0	25	9	0	18	6	7	148.42	0		26.908423
14	91	8	1	47	0	0	21	12	11	279.47	1		1.962827
14	89	6	0	25	15	0	22	7	8	143.65	1		5.271872
14	90	6	0	25	15	8	22	7	8	143.65	1		5.271872


