Name:				464_n060_m400_bt100_37720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.56
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	65	0	0	0	0	33	8	13	533.15	0		17.641706
29	200	90	0	0	8	0	30	12	11	431.71	0		6.039012
18	116	48	0	0	0	13	27	6	13	241.85	0		8.799558
18	115	47	0	33	0	0	22	6	11	193.81	0		6.887805
18	119	97	0	0	20	0	35	5	8	220.39	0		37.266261
18	114	40	0	0	20	8	26	5	8	130.98	0		14.522611
29	199	90	0	0	8	11	30	12	11	431.71	0		6.039012
18	117	61	0	0	20	16	29	5	11	167.22	0		12.015621
29	201	95	0	0	6	22	25	9	7	197.05	0		8.237543
29	197	57	0	30	8	0	15	10	8	208.31	0		19.010970
29	196	37	0	30	8	8	14	9	6	93.91	0		12.786941
29	198	76	0	30	8	14	18	7	7	114.64	1		1.346299


