Name:				494_n100_m400_bt100_40221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	110	16	0	0	0	0	21	13	10	373.54	1		2.765692
27	111	38	0	0	13	0	34	11	7	421.50	0		5.908058
27	113	87	0	0	13	7	22	11	11	402.98	0		20.037827
27	112	43	0	0	0	10	19	9	6	105.67	1		2.101218
21	87	80	0	21	0	0	34	13	6	593.56	0		52.434859
21	88	93	0	0	13	18	29	8	11	510.65	0		17.292968
21	89	99	0	21	0	6	35	10	6	418.02	0		16.857176
21	90	99	0	19	0	12	35	10	6	418.02	0		16.857176
21	85	40	0	19	0	18	24	8	11	406.80	1		13.614568
21	86	43	0	0	0	16	19	9	6	105.67	1		2.101218


