Name:				495_n100_m400_bt100_40335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.45
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	85	0	0	0	0	25	11	13	609.72	1		13.137646
15	62	92	0	0	11	0	13	7	10	175.67	0		22.925551
15	59	27	0	0	0	13	21	13	10	1210.11	1		8.538231
15	61	87	0	0	18	0	21	5	10	178.15	1		3.914960
55	227	95	0	25	0	0	34	11	13	1158.84	0		10.103180
55	223	2	0	21	11	0	32	12	11	872.39	0		13.577009
55	225	51	0	21	11	11	34	9	13	667.48	0		25.766608
55	224	44	0	25	0	13	30	5	8	189.30	0		10.691587
55	226	89	0	25	5	13	19	5	10	128.33	0		6.757893


