Name:				421_n060_m400_bt3_34146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.60
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	361	1	0	0	0	0	14	5	12	94.97	0		5.921469
55	360	1	0	0	5	0	14	5	12	94.97	0		5.921469
55	364	2	0	0	10	0	30	12	7	1544.23	0		55.740818
4	27	3	0	0	10	7	33	11	14	641.40	1		2.236996
55	359	1	0	0	0	12	14	5	12	94.97	0		5.921469
55	362	1	0	0	5	12	14	5	12	94.97	0		5.921469
55	363	1	0	14	0	0	14	5	12	94.97	0		5.921469
4	25	1	0	14	5	0	14	5	12	94.97	0		5.921469
4	21	1	0	14	0	12	14	5	12	94.97	0		5.921469
4	26	2	0	30	0	0	30	12	7	1544.23	0		55.740818
4	23	1	0	14	5	12	14	5	12	94.97	0		5.921469
4	24	1	0	28	0	7	14	5	12	94.97	0		5.921469
4	22	1	0	28	5	7	14	5	12	94.97	0		5.921469
55	365	2	0	30	12	0	30	12	7	1544.23	0		55.740818


