Name:				571_n100_m400_bt3_46551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.48
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	1	0	0	0	0	27	10	12	465.59	0		5.871313
16	66	1	0	0	10	0	27	10	12	465.59	0		5.871313
50	196	3	0	0	0	12	23	11	6	344.94	1		15.309040
16	65	1	0	0	11	12	27	10	12	465.59	0		5.871313
16	68	2	0	27	0	0	17	7	12	452.42	0		18.754438
16	69	3	0	0	11	24	23	11	6	344.94	1		15.309040
50	194	1	0	27	7	0	27	10	12	465.59	0		5.871313
50	195	1	0	23	0	12	27	10	12	465.59	0		5.871313
16	67	2	0	27	17	0	17	7	12	452.42	0		18.754438
50	197	3	0	0	0	18	23	11	6	344.94	1		15.309040


